[ 25%] Building CXX object CMakeFiles/execute_pour_server.dir/src/execute_pour_server.cpp.o
[ 75%] Built target mtc_tutorial
/home/wenhao/uf_custom_ws/src/mtc_tutorial/src/execute_pour_server.cpp: In function ‘moveit::task_constructor::Task createTask(const SharedPtr&, const TaskParams&)’:
/home/wenhao/uf_custom_ws/src/mtc_tutorial/src/execute_pour_server.cpp:146:15: warning: variable ‘attach_object_stage’ set but not used [-Wunused-but-set-variable]
  146 |   mtc::Stage* attach_object_stage = nullptr;
      |               ^~~~~~~~~~~~~~~~~~~
[100%] Linking CXX executable execute_pour_server
[100%] Built target execute_pour_server
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/launch/pour_demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/check_moveit_config.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/pour_client.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Symlinking: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/package.xml
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/execute_pour_server
