[ 10%] Built target pick_place_demo_parameters
[ 20%] Built target moveit_task_constructor_demo_cartesian
[ 30%] Built target moveit_task_constructor_demo_modular
[ 40%] Built target ik_clearance_cost_parameters
[ 50%] Built target moveit_task_constructor_demo_alternative_path_costs
[ 60%] Built target moveit_task_constructor_demo_fallbacks_move_to
[ 70%] Built target moveit_task_constructor_demo_uf850_pick_place
[ 80%] Built target moveit_task_constructor_demo_pick_place_task
[ 90%] Built target moveit_task_constructor_demo_ik_clearance_cost
[100%] Built target moveit_task_constructor_demo_pick_place_demo
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/libmoveit_task_constructor_demo_pick_place_task.so
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modular
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternative_path_costs
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/ik_clearance_cost
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks_move_to
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/uf850_pick_place
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pick_place_demo
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternatives.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/compute_ik.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/constrained.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/current_state.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fix_collision_objects.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fixed_state.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/generate_pose.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/merger.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modify_planning_scene.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/multi_planner.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pickplace.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/properties.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/run.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/uf850demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/mtc.rviz
