[ 16%] Building CXX object CMakeFiles/pour_task_builder.dir/src/pour_task_builder.cpp.o
[ 50%] Built target mtc_tutorial
[ 66%] Linking CXX static library libpour_task_builder.a
[ 66%] Built target pour_task_builder
Consolidate compiler generated dependencies of target execute_pour_server
[ 83%] Building CXX object CMakeFiles/execute_pour_server.dir/src/execute_pour_server.cpp.o
[100%] Linking CXX executable execute_pour_server
[100%] Built target execute_pour_server
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/launch/pick_place_demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/launch/pour_demo.launch.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/check_moveit_config.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/pour_client.py
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Symlinking: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/share/mtc_tutorial/package.xml
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/mtc_tutorial/execute_pour_server
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/mtc_tutorial/lib/libpour_task_builder.a
