[  7%] Built target test_xarm_planner_client_joint
[ 14%] Built target test_xarm_gripper_planner_client_joint
[ 21%] Built target test_lite_gripper_realmove
[ 28%] Built target xarm_planner
[ 35%] Built target test_xarm_planner_client_pose
[ 42%] Built target goal_state_listener
[ 50%] Built target test_dual_xarm_planner_api_joint
[ 57%] Built target test_xarm_planner_api_pose
[ 64%] Built target test_xarm_planner_api_joint
[ 71%] Built target test_xarm_planner_api_cup_grasp
[ 78%] Built target xarm_planner_node
[ 85%] Built target interactive_pose_getter
[ 92%] Built target xarm_gripper_planner_node
[100%] Built target test_xarm_gripper_planner_api_joint
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/libxarm_planner.so
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_cup_grasp
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/goal_state_listener
-- Up-to-date symlink: /home/wenhao/uf_custom_ws/install/xarm_planner/lib/xarm_planner/interactive_pose_getter
